zona,secao,melhor_urbano,melhor_rural
315,207,POINT(-43.3443617 -21.7508901),POINT(-43.3443617 -21.7508901)
315,208,POINT(-43.338674 -21.7376373),POINT(-43.338674 -21.7376373)
315,209,POINT(-43.3277687 -21.7346122),POINT(-43.3277687 -21.7346122)
315,21,POINT(-43.3350393 -21.7613313),POINT(-43.3350393 -21.7613313)
315,210,POINT(-43.2931238 -21.7737262),POINT(-43.2931238 -21.7737262)
315,212,POINT(-43.312442 -21.772867),POINT(-43.3120166 -21.7727709)
315,213,POINT(-43.3385924 -21.7427921),POINT(-43.3385924 -21.7427921)
315,214,POINT(-43.32681 -21.76637),POINT(-43.32681 -21.76637)
315,215,POINT(-43.3487217 -21.747455),POINT(-43.3487217 -21.747455)
315,22,POINT(-43.3350393 -21.7613313),POINT(-43.3350393 -21.7613313)
315,23,POINT(-43.3350393 -21.7613313),POINT(-43.3350393 -21.7613313)
315,232,POINT(-43.344086 -21.7377845),POINT(-43.344086 -21.7377845)
315,233,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,234,POINT(-43.2931238 -21.7737262),POINT(-43.2931238 -21.7737262)
315,235,POINT(-43.3443617 -21.7508901),POINT(-43.3443617 -21.7508901)
315,236,POINT(-43.3277687 -21.7346122),POINT(-43.3277687 -21.7346122)
315,237,POINT(-43.3008091 -21.7952716),POINT(-43.3008091 -21.7952716)
315,238,POINT(-43.312442 -21.772867),POINT(-43.3120166 -21.7727709)
315,239,POINT(-43.3277687 -21.7346122),POINT(-43.3277687 -21.7346122)
315,240,POINT(-43.3301543 -21.7624941),POINT(-43.3301543 -21.7624941)
315,241,POINT(-43.3395234 -21.7528406),POINT(-43.3395234 -21.7528406)
315,242,POINT(-43.325876 -21.749732),POINT(-43.325876 -21.749732)
315,243,POINT(-43.3368887 -21.7578844),POINT(-43.3368887 -21.7578844)
315,244,POINT(-43.3457065 -21.7386813),POINT(-43.3457065 -21.7386813)
315,245,POINT(-43.3006754 -21.7893116),POINT(-43.3006754 -21.7893116)
315,246,POINT(-43.312442 -21.772867),POINT(-43.3120166 -21.7727709)
315,247,POINT(-43.3350393 -21.7613313),POINT(-43.3350393 -21.7613313)
315,248,POINT(-43.3498968 -21.7456901),POINT(-43.3498968 -21.7456901)
315,249,POINT(-43.3269398 -21.7327938),POINT(-43.3269398 -21.7327938)
315,250,POINT(-43.3404232 -21.7311669),POINT(-43.3404232 -21.7311669)
315,251,POINT(-43.3404232 -21.7311669),POINT(-43.3404232 -21.7311669)
315,252,POINT(-43.3404232 -21.7311669),POINT(-43.3404232 -21.7311669)
315,254,POINT(-43.3404232 -21.7311669),POINT(-43.3404232 -21.7311669)
315,255, , 
315,256, , 
315,257, , 
315,258, , 
315,259, , 
315,26,POINT(-43.344118 -21.7439335),POINT(-43.344118 -21.7439335)
315,260, , 
315,261, , 
315,262, , 
315,263, , 
315,264, , 
315,265,POINT(-43.3486819 -21.7404383),POINT(-43.3485663 -21.7404203)
315,266,POINT(-43.3486819 -21.7404383),POINT(-43.3485663 -21.7404203)
315,267,POINT(-43.3486819 -21.7404383),POINT(-43.3485663 -21.7404203)
315,268,POINT(-43.3453022 -21.7340456),POINT(-43.3453022 -21.7340456)
315,269,POINT(-43.3453022 -21.7340456),POINT(-43.3453022 -21.7340456)
315,27,POINT(-43.344118 -21.7439335),POINT(-43.344118 -21.7439335)
315,270,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,271,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,272,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,273,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,274,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,275,POINT(-43.350122 -21.737513),POINT(-43.350122 -21.737513)
315,276,POINT(-43.350122 -21.737513),POINT(-43.350122 -21.737513)
315,277,POINT(-43.3361854 -21.7307031),POINT(-43.3361854 -21.7307031)
315,278,POINT(-43.3361854 -21.7307031),POINT(-43.3361854 -21.7307031)
315,279,POINT(-43.3361854 -21.7307031),POINT(-43.3361854 -21.7307031)
315,28,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,280,POINT(-43.3361854 -21.7307031),POINT(-43.3361854 -21.7307031)
315,281,POINT(-43.3361854 -21.7307031),POINT(-43.3361854 -21.7307031)
315,282,POINT(-43.3443809 -21.7534804),POINT(-43.3443809 -21.7534804)
315,283,POINT(-43.3443809 -21.7534804),POINT(-43.3443809 -21.7534804)
315,284,POINT(-43.3443809 -21.7534804),POINT(-43.3443809 -21.7534804)
315,285,POINT(-43.3443809 -21.7534804),POINT(-43.3443809 -21.7534804)
315,286,POINT(-43.3443809 -21.7534804),POINT(-43.3443809 -21.7534804)
315,287,POINT(-43.3443809 -21.7534804),POINT(-43.3443809 -21.7534804)
315,288,POINT(-43.3443809 -21.7534804),POINT(-43.3443809 -21.7534804)
315,289,POINT(-43.3443809 -21.7534804),POINT(-43.3443809 -21.7534804)
315,29,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,290,POINT(-43.3438878 -21.7844533),POINT(-43.18689 -21.83138)
315,292,POINT(-43.341746 -21.724065),POINT(-43.341746 -21.724065)
315,293,POINT(-43.341746 -21.724065),POINT(-43.341746 -21.724065)
315,294,POINT(-43.3528107 -21.7449144),POINT(-43.3528107 -21.7449144)
315,295,POINT(-43.3528107 -21.7449144),POINT(-43.3528107 -21.7449144)
315,296,POINT(-43.3528107 -21.7449144),POINT(-43.3528107 -21.7449144)
315,297,POINT(-43.3528107 -21.7449144),POINT(-43.3528107 -21.7449144)
315,298,POINT(-43.3528107 -21.7449144),POINT(-43.3528107 -21.7449144)
315,299,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,3,POINT(-43.3368887 -21.7578844),POINT(-43.3368887 -21.7578844)
315,30,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,300,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,301,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,302,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,303,POINT(-43.349374 -21.731413),POINT(-43.349374 -21.731413)
315,304,POINT(-43.351956 -21.742019),POINT(-43.351956 -21.742019)
315,305,POINT(-43.351956 -21.742019),POINT(-43.351956 -21.742019)
315,306,POINT(-43.351956 -21.742019),POINT(-43.351956 -21.742019)
315,307,POINT(-43.351956 -21.742019),POINT(-43.351956 -21.742019)
315,308,POINT(-43.351956 -21.742019),POINT(-43.351956 -21.742019)
315,309,POINT(-43.345026 -21.750569),POINT(-43.345026 -21.750569)
315,31,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,310,POINT(-43.345026 -21.750569),POINT(-43.345026 -21.750569)
315,311,POINT(-43.345026 -21.750569),POINT(-43.345026 -21.750569)
315,312,POINT(-43.345026 -21.750569),POINT(-43.345026 -21.750569)
315,313,POINT(-43.345026 -21.750569),POINT(-43.345026 -21.750569)
315,314,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,315,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,316,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,317,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,318,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,319,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,32,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,320,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,321,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,322,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,323,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,324,POINT(-43.3533265 -21.7424819),POINT(-43.3533265 -21.7424819)
315,325,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,326,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,327,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,328,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,329,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,33,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,330,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,331,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,332,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,333,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,334,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,335,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,336,POINT(-43.3493046 -21.7318439),POINT(-43.3493046 -21.7318439)
315,337, , 
315,338, , 
315,339,POINT(-43.3457349 -21.7292053),POINT(-43.3457349 -21.7292053)
315,34,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,340,POINT(-43.3457349 -21.7292053),POINT(-43.3457349 -21.7292053)
315,341,POINT(-43.3457349 -21.7292053),POINT(-43.3457349 -21.7292053)
315,342,POINT(-43.3457349 -21.7292053),POINT(-43.3457349 -21.7292053)
315,343,POINT(-43.3457349 -21.7292053),POINT(-43.3457349 -21.7292053)
315,344,POINT(-43.3455339 -21.7897168),POINT(-43.3455339 -21.7897168)
315,345,POINT(-43.3453022 -21.7340456),POINT(-43.3453022 -21.7340456)
315,346,POINT(-43.3385924 -21.7427921),POINT(-43.3385924 -21.7427921)
315,347,POINT(-43.3404232 -21.7311669),POINT(-43.3404232 -21.7311669)
315,348,POINT(-43.3498968 -21.7456901),POINT(-43.3498968 -21.7456901)
315,349,POINT(-43.3350393 -21.7613313),POINT(-43.3350393 -21.7613313)
315,35,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,350,POINT(-43.3395234 -21.7528406),POINT(-43.3395234 -21.7528406)
315,351,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,352,POINT(-43.3457065 -21.7386813),POINT(-43.3457065 -21.7386813)
315,353,POINT(-43.3457349 -21.7292053),POINT(-43.3457349 -21.7292053)
315,354,POINT(-43.3269398 -21.7327938),POINT(-43.3269398 -21.7327938)
315,355,POINT(-43.3361854 -21.7307031),POINT(-43.3361854 -21.7307031)
315,356,POINT(-43.2931238 -21.7737262),POINT(-43.2931238 -21.7737262)
315,36,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,37,POINT(-43.3407785 -21.7452987),POINT(-43.3407785 -21.7452987)
315,38,POINT(-43.3277687 -21.7346122),POINT(-43.3277687 -21.7346122)
315,39,POINT(-43.3277687 -21.7346122),POINT(-43.3277687 -21.7346122)
315,4,POINT(-43.3368887 -21.7578844),POINT(-43.3368887 -21.7578844)
315,40,POINT(-43.3277687 -21.7346122),POINT(-43.3277687 -21.7346122)
315,41,POINT(-43.3277687 -21.7346122),POINT(-43.3277687 -21.7346122)
315,42,POINT(-43.3277687 -21.7346122),POINT(-43.3277687 -21.7346122)
315,43, , 
315,44, , 
315,45, , 
315,46, , 
315,47, , 
315,48, , 
315,49, , 
315,5,POINT(-43.3457065 -21.7386813),POINT(-43.3457065 -21.7386813)
315,50,POINT(-43.3269398 -21.7327938),POINT(-43.3269398 -21.7327938)
315,51,POINT(-43.3269398 -21.7327938),POINT(-43.3269398 -21.7327938)
315,52,POINT(-43.3269398 -21.7327938),POINT(-43.3269398 -21.7327938)
315,53,POINT(-43.3269398 -21.7327938),POINT(-43.3269398 -21.7327938)
315,54,POINT(-43.3269398 -21.7327938),POINT(-43.3269398 -21.7327938)
315,55,POINT(-43.3269398 -21.7327938),POINT(-43.3269398 -21.7327938)
315,56,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,57,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,58,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,59,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,6,POINT(-43.3255633 -21.7517146),POINT(-43.3255633 -21.7517146)
315,60,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,61,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,62,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,63,POINT(-43.3278077 -21.7701699),POINT(-43.3278077 -21.7701699)
315,64,POINT(-43.32681 -21.76637),POINT(-43.32681 -21.76637)
315,65,POINT(-43.32681 -21.76637),POINT(-43.32681 -21.76637)
315,66,POINT(-43.32681 -21.76637),POINT(-43.32681 -21.76637)
315,67,POINT(-43.32681 -21.76637),POINT(-43.32681 -21.76637)
315,68,POINT(-43.32681 -21.76637),POINT(-43.32681 -21.76637)
315,69,POINT(-43.32681 -21.76637),POINT(-43.32681 -21.76637)
315,7,POINT(-43.3301543 -21.7624941),POINT(-43.3301543 -21.7624941)
315,70,POINT(-43.32681 -21.76637),POINT(-43.32681 -21.76637)
315,71,POINT(-43.32681 -21.76637),POINT(-43.32681 -21.76637)
315,72,POINT(-43.3487217 -21.747455),POINT(-43.3487217 -21.747455)
315,73,POINT(-43.3487217 -21.747455),POINT(-43.3487217 -21.747455)
315,74,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,75,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,76,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,77,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,78,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,79,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,8,POINT(-43.344086 -21.7377845),POINT(-43.344086 -21.7377845)
315,80,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,81,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,82,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,83,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,84,POINT(-43.349878 -21.7452167),POINT(-43.349878 -21.7452167)
315,85,POINT(-43.3006754 -21.7893116),POINT(-43.3006754 -21.7893116)
315,86,POINT(-43.3006754 -21.7893116),POINT(-43.3006754 -21.7893116)
315,87,POINT(-43.3006754 -21.7893116),POINT(-43.3006754 -21.7893116)
315,88,POINT(-43.3006754 -21.7893116),POINT(-43.3006754 -21.7893116)
315,89,POINT(-43.3006754 -21.7893116),POINT(-43.3006754 -21.7893116)
315,9,POINT(-43.344086 -21.7377845),POINT(-43.344086 -21.7377845)
315,90,POINT(-43.2931238 -21.7737262),POINT(-43.2931238 -21.7737262)
315,91,POINT(-43.2931238 -21.7737262),POINT(-43.2931238 -21.7737262)
315,92,POINT(-43.2931238 -21.7737262),POINT(-43.2931238 -21.7737262)
315,93,POINT(-43.2931238 -21.7737262),POINT(-43.2931238 -21.7737262)
315,94,POINT(-43.2931238 -21.7737262),POINT(-43.2931238 -21.7737262)
315,95,POINT(-43.2931238 -21.7737262),POINT(-43.2931238 -21.7737262)
315,96,POINT(-43.2801748 -21.7493838),POINT(-43.2801748 -21.7493838)
315,97,POINT(-43.2801748 -21.7493838),POINT(-43.2801748 -21.7493838)
315,98,POINT(-43.2801748 -21.7493838),POINT(-43.2801748 -21.7493838)
315,99,POINT(-43.2801748 -21.7493838),POINT(-43.2801748 -21.7493838)
349,10,POINT(-43.355604 -21.800415),POINT(-43.355604 -21.800415)
349,100,POINT(-43.3494134 -21.7744873),POINT(-43.3494134 -21.7744873)
349,101,POINT(-43.3494134 -21.7744873),POINT(-43.3494134 -21.7744873)
349,102,POINT(-43.3494134 -21.7744873),POINT(-43.3494134 -21.7744873)
349,103,POINT(-43.3494134 -21.7744873),POINT(-43.3494134 -21.7744873)
349,104,POINT(-43.3494134 -21.7744873),POINT(-43.3494134 -21.7744873)
349,105,POINT(-43.3494134 -21.7744873),POINT(-43.3494134 -21.7744873)
349,106,POINT(-43.3494134 -21.7744873),POINT(-43.3494134 -21.7744873)
349,107,POINT(-43.3322483 -21.7717047),POINT(-43.3322483 -21.7717047)
349,108,POINT(-43.3322483 -21.7717047),POINT(-43.3322483 -21.7717047)
349,109,POINT(-43.3322483 -21.7717047),POINT(-43.3322483 -21.7717047)
349,11,POINT(-43.355604 -21.800415),POINT(-43.355604 -21.800415)
349,110,POINT(-43.3505816 -21.7959592),POINT(-43.3505816 -21.7959592)
349,111,POINT(-43.3505816 -21.7959592),POINT(-43.3505816 -21.7959592)
349,112,POINT(-43.3574283 -21.799979),POINT(-43.3574283 -21.799979)
349,113,POINT(-43.3574283 -21.799979),POINT(-43.3574283 -21.799979)
349,114,POINT(-43.3574283 -21.799979),POINT(-43.3574283 -21.799979)
349,115,POINT(-43.3574283 -21.799979),POINT(-43.3574283 -21.799979)
349,116,POINT(-43.3556131 -21.7945926),POINT(-43.3556131 -21.7945926)
349,117,POINT(-43.3556131 -21.7945926),POINT(-43.3556131 -21.7945926)
349,118,POINT(-43.3556131 -21.7945926),POINT(-43.3556131 -21.7945926)
349,119,POINT(-43.541003 -21.8630149),POINT(-43.541003 -21.8630149)
349,12,POINT(-43.3584268 -21.7825089),POINT(-43.3584268 -21.7825089)
349,120,POINT(-43.541003 -21.8630149),POINT(-43.541003 -21.8630149)
349,121,POINT(-43.541003 -21.8630149),POINT(-43.541003 -21.8630149)
349,122,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,123,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,124,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,125,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,126,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,127,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,128,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,129,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,13,POINT(-43.3584268 -21.7825089),POINT(-43.3584268 -21.7825089)
349,130,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,131,POINT(-43.3584559 -21.80146),POINT(-43.3585173 -21.8016495)
349,133,POINT(-43.3508415 -21.7952023),POINT(-43.3508415 -21.7952023)
349,134,POINT(-43.3508415 -21.7952023),POINT(-43.3508415 -21.7952023)
349,135,POINT(-43.3508415 -21.7952023),POINT(-43.3508415 -21.7952023)
349,136,POINT(-43.3508415 -21.7952023),POINT(-43.3508415 -21.7952023)
349,137,POINT(-43.3508415 -21.7952023),POINT(-43.3508415 -21.7952023)
349,138,POINT(-43.3508415 -21.7952023),POINT(-43.3508415 -21.7952023)
349,139,POINT(-43.3508415 -21.7952023),POINT(-43.3508415 -21.7952023)
349,14,POINT(-43.3584268 -21.7825089),POINT(-43.3584268 -21.7825089)
349,140, , 
349,141, , 
349,143, , 
349,144,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,145,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,146,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,147,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,148,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,149,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,15,POINT(-43.3584268 -21.7825089),POINT(-43.3584268 -21.7825089)
349,150,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,151,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,152,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,153,POINT(-43.3309694 -21.7790147),POINT(-43.3309694 -21.7790147)
349,154,POINT(-43.3613534 -21.8103303),POINT(-43.3613534 -21.8103303)
349,155,POINT(-43.3613534 -21.8103303),POINT(-43.3613534 -21.8103303)
349,156,POINT(-43.3613534 -21.8103303),POINT(-43.3613534 -21.8103303)
349,157,POINT(-43.3613534 -21.8103303),POINT(-43.3613534 -21.8103303)
349,158,POINT(-43.3613534 -21.8103303),POINT(-43.3613534 -21.8103303)
349,159,POINT(-43.3613534 -21.8103303),POINT(-43.3613534 -21.8103303)
349,16,POINT(-43.3584268 -21.7825089),POINT(-43.3584268 -21.7825089)
349,160,POINT(-43.3613534 -21.8103303),POINT(-43.3613534 -21.8103303)
349,17,POINT(-43.3618068 -21.7871185),POINT(-43.3618068 -21.7871185)
349,18,POINT(-43.3469697 -21.7847842),POINT(-43.3469697 -21.7847842)
349,186, , 
349,187, , 
349,188, , 
349,189,POINT(-43.348054 -21.773908),POINT(-43.348054 -21.773908)
349,19,POINT(-43.3469697 -21.7847842),POINT(-43.3469697 -21.7847842)
349,190,POINT(-43.348054 -21.773908),POINT(-43.348054 -21.773908)
349,191,POINT(-43.348054 -21.773908),POINT(-43.348054 -21.773908)
349,192,POINT(-43.348054 -21.773908),POINT(-43.348054 -21.773908)
349,193,POINT(-43.348054 -21.773908),POINT(-43.348054 -21.773908)
349,194,POINT(-43.348054 -21.773908),POINT(-43.348054 -21.773908)
349,195,POINT(-43.348054 -21.773908),POINT(-43.348054 -21.773908)
349,196,POINT(-43.348054 -21.773908),POINT(-43.348054 -21.773908)
349,197, , 
349,198, , 
349,20,POINT(-43.3469697 -21.7847842),POINT(-43.3469697 -21.7847842)
349,21,POINT(-43.3615298 -21.7903134),POINT(-43.361316 -21.7903887)
349,215, , 
349,216, , 
349,217, , 
349,218, , 
349,219, , 
349,22,POINT(-43.3615298 -21.7903134),POINT(-43.361316 -21.7903887)
349,220, , 
349,221, , 
349,222, , 
349,223,POINT(-43.35456 -21.789438),POINT(-43.35456 -21.789438)
349,224,POINT(-43.35456 -21.789438),POINT(-43.35456 -21.789438)
349,225,POINT(-43.35456 -21.789438),POINT(-43.35456 -21.789438)
349,226,POINT(-43.35456 -21.789438),POINT(-43.35456 -21.789438)
349,227,POINT(-43.35456 -21.789438),POINT(-43.35456 -21.789438)
349,228,POINT(-43.3342355 -21.7739425),POINT(-43.3342355 -21.7739425)
349,229,POINT(-43.3342355 -21.7739425),POINT(-43.3342355 -21.7739425)
349,23,POINT(-43.3615298 -21.7903134),POINT(-43.361316 -21.7903887)
349,230,POINT(-43.3342355 -21.7739425),POINT(-43.3342355 -21.7739425)
349,231,POINT(-43.3508489 -21.77912),POINT(-43.3508489 -21.77912)
349,232, , 
349,233, , 
349,234, , 
349,235, , 
349,236, , 
349,237, , 
349,238, , 
349,239, , 
349,24,POINT(-43.3615298 -21.7903134),POINT(-43.361316 -21.7903887)
349,240, , 
349,241, , 
349,242, , 
349,243, , 
349,244,POINT(-43.3405967 -21.8056499),POINT(-43.3405967 -21.8056499)
349,245,POINT(-43.3405967 -21.8056499),POINT(-43.3405967 -21.8056499)
349,246,POINT(-43.347458 -21.771356),POINT(-43.347458 -21.771356)
349,247,POINT(-43.347458 -21.771356),POINT(-43.347458 -21.771356)
349,248,POINT(-43.347458 -21.771356),POINT(-43.347458 -21.771356)
349,249,POINT(-43.347458 -21.771356),POINT(-43.347458 -21.771356)
349,25,POINT(-43.3615298 -21.7903134),POINT(-43.361316 -21.7903887)
349,250,POINT(-43.347458 -21.771356),POINT(-43.347458 -21.771356)
349,251,POINT(-43.347458 -21.771356),POINT(-43.347458 -21.771356)
349,252,POINT(-43.347458 -21.771356),POINT(-43.347458 -21.771356)
349,253,POINT(-43.347458 -21.771356),POINT(-43.347458 -21.771356)
349,254, , 
349,255,POINT(-43.3508489 -21.77912),POINT(-43.3508489 -21.77912)
349,257,POINT(-43.3618068 -21.7871185),POINT(-43.3618068 -21.7871185)
349,26,POINT(-43.3615298 -21.7903134),POINT(-43.361316 -21.7903887)
349,265,POINT(-43.3508415 -21.7952023),POINT(-43.3508415 -21.7952023)
349,266,POINT(-43.3618068 -21.7871185),POINT(-43.3618068 -21.7871185)
349,267,POINT(-43.3342355 -21.7739425),POINT(-43.3342355 -21.7739425)
349,268, , 
349,269,POINT(-43.3405967 -21.8056499),POINT(-43.3405967 -21.8056499)
349,27,POINT(-43.3421917 -21.7779249),POINT(-43.3421917 -21.7779249)
349,270,POINT(-43.3505816 -21.7959592),POINT(-43.3505816 -21.7959592)
349,271,POINT(-43.3613534 -21.8103303),POINT(-43.3613534 -21.8103303)
349,272,POINT(-43.3505816 -21.7959592),POINT(-43.3505816 -21.7959592)
349,273,POINT(-43.3615298 -21.7903134),POINT(-43.361316 -21.7903887)
349,274,POINT(-43.3483613 -21.7966189),POINT(-43.3483613 -21.7966189)
349,275, , 
349,276, , 
349,277,POINT(-43.3469697 -21.7847842),POINT(-43.3469697 -21.7847842)
349,278, , 
349,279,POINT(-43.3556131 -21.7945926),POINT(-43.3556131 -21.7945926)
349,28,POINT(-43.3421917 -21.7779249),POINT(-43.3421917 -21.7779249)
349,280,POINT(-43.3584268 -21.7825089),POINT(-43.3584268 -21.7825089)
349,281,POINT(-43.3454448 -21.6921993),POINT(-43.3454448 -21.6921993)
349,282,POINT(-43.3454448 -21.6921993),POINT(-43.3454448 -21.6921993)
349,283,POINT(-43.3454448 -21.6921993),POINT(-43.3454448 -21.6921993)
349,284,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,285,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,286,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,287,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,288,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,289,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,29,POINT(-43.3421917 -21.7779249),POINT(-43.3421917 -21.7779249)
349,290,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,291,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,292,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,293,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,294,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,295,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,296,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,297,POINT(-43.3451785 -21.7658643),POINT(-43.3451785 -21.7658643)
349,298,POINT(-43.3332764 -21.7631252),POINT(-43.3332764 -21.7631252)
349,299,POINT(-43.3332764 -21.7631252),POINT(-43.3332764 -21.7631252)
349,30,POINT(-43.3421917 -21.7779249),POINT(-43.3421917 -21.7779249)
349,300,POINT(-43.3332764 -21.7631252),POINT(-43.3332764 -21.7631252)
349,301,POINT(-43.3332764 -21.7631252),POINT(-43.3332764 -21.7631252)
349,302,POINT(-43.3332764 -21.7631252),POINT(-43.3332764 -21.7631252)
349,303,POINT(-43.3332764 -21.7631252),POINT(-43.3332764 -21.7631252)
349,304,POINT(-43.3332764 -21.7631252),POINT(-43.3332764 -21.7631252)
349,305,POINT(-43.3332764 -21.7631252),POINT(-43.3332764 -21.7631252)
